filename,actual_class,predicted_class,eval_scroe,eval_loss,Sound_Drum,Sound_Guitar,Sound_Piano,Sound_Violin
acoustic-guitar-logo-13084.wav,Sound_Guitar,Sound_Piano,0.0,2.38344407081604,0.28046766,0.17388266,0.3490368,0.1966129
guitar-chords-70663.wav,Sound_Guitar,Sound_Piano,0.0,2.2531232833862305,0.2387666,0.18222834,0.3526091,0.22639602
guitar-intro-110935.wav,Sound_Guitar,Sound_Piano,0.06521739065647125,1.9051856994628906,0.25566676,0.19655031,0.331114,0.216669
guitar-solo-27194.wav,Sound_Guitar,Sound_Piano,0.0,2.1136739253997803,0.2766302,0.18436036,0.31432614,0.2246833
guitar-solo-5999.wav,Sound_Guitar,Sound_Piano,0.0,1.98545241355896,0.2976116,0.19512884,0.3178889,0.18937063
guitar-solo-74247.wav,Sound_Guitar,Sound_Piano,0.02298850566148758,1.9151782989501953,0.29969856,0.1879689,0.3192853,0.19304726
guitar-song-57789.wav,Sound_Guitar,Sound_Piano,0.021834060549736023,1.8675752878189087,0.24250105,0.19887508,0.35962343,0.19900045
guitar-soundtrack-55233.wav,Sound_Guitar,Sound_Piano,0.024096384644508362,1.9298889636993408,0.2289522,0.21604776,0.32503337,0.22996654
guitar-swellsolo-34241.wav,Sound_Guitar,Sound_Piano,0.0,2.3554604053497314,0.2577506,0.16052268,0.39055717,0.19116934
intro-music-black-box-simple-guitar-12701.wav,Sound_Guitar,Sound_Piano,0.0,2.9123923778533936,0.2408251,0.15845805,0.4344896,0.1662271
rock_1_100BPM.wav,Sound_Guitar,Sound_Piano,0.0,2.5320708751678467,0.24329577,0.17432716,0.41858155,0.16379544
rock_2_100BPM.wav,Sound_Guitar,Sound_Piano,0.033898305147886276,2.1756415367126465,0.24908942,0.20843624,0.36349928,0.1789751
rock_3_100BPM.wav,Sound_Guitar,Sound_Piano,0.016949152573943138,2.7715392112731934,0.21723497,0.18008484,0.4426889,0.15999128
rock_4_110BPM.wav,Sound_Guitar,Sound_Piano,0.018518518656492233,2.4868288040161133,0.23546419,0.16961513,0.4221241,0.1727966
rock_5_100BPM.wav,Sound_Guitar,Sound_Piano,0.0,2.344590425491333,0.26868418,0.1819609,0.38321945,0.16613553
rock_6_100BPM.wav,Sound_Guitar,Sound_Piano,0.0,2.134476661682129,0.23914024,0.17534116,0.38505006,0.20046854
rock_7_100BPM.wav,Sound_Guitar,Sound_Piano,0.007194244768470526,1.9409260749816895,0.27445552,0.21184021,0.3278836,0.18582052
rock_8_100BPM.wav,Sound_Guitar,Sound_Piano,0.0,2.234985113143921,0.24040198,0.17637184,0.40789095,0.17533521
ska_1_150BPM.wav,Sound_Guitar,Sound_Piano,0.0,2.219881772994995,0.24042638,0.19425936,0.36462256,0.20069177
ska_2_150BPM.wav,Sound_Guitar,Sound_Piano,0.05128205195069313,2.135625123977661,0.22624683,0.22180012,0.36731127,0.1846418
100bpm-808-like-drum-loop-74838.wav,Sound_Drum,Sound_Piano,0.0,2.1425180435180664,0.15095203,0.21887755,0.39049536,0.23967513
darbuka-drum-percussion-64018.wav,Sound_Drum,Sound_Piano,0.03076923079788685,2.5460758209228516,0.15690584,0.10156442,0.6550945,0.086435385
hip-hop-drum-loop-22-33572.wav,Sound_Drum,Sound_Piano,0.2266666740179062,1.6596245765686035,0.25303188,0.21128158,0.34858176,0.18710488
hip-hop-drum-loop-25-33571.wav,Sound_Drum,Sound_Piano,0.019607843831181526,1.7773215770721436,0.21534543,0.25038505,0.32857156,0.20569806
kitchen-drum200616_0006_01-39711.wav,Sound_Drum,Sound_Piano,0.0,1.706383466720581,0.22974277,0.19608477,0.35382143,0.22035103
muvibeat3_130bpm-14333.wav,Sound_Drum,Sound_Piano,0.29411765933036804,1.670716643333435,0.24455598,0.23740566,0.2946685,0.22336985
muvibeat4_130bpm-14334.wav,Sound_Drum,Sound_Drum,0.5098039507865906,1.486385703086853,0.28636086,0.24035187,0.26275733,0.21052994
muvibeat5_130bpm-14335.wav,Sound_Drum,Sound_Piano,0.0845070406794548,1.7248390913009644,0.22665018,0.24150209,0.31474537,0.21710245
paft-drunk-freestyle-drum-22227.wav,Sound_Drum,Sound_Drum,0.4000000059604645,1.4949785470962524,0.2844453,0.2533816,0.2754825,0.18669048
